# JLPT Vocabulary Database (N5=1, N4=2, N3=3, N2=4, N1=5)
# Word	Level
薬指	4
蘇る	4
虹	4
蛇口	4
蛍光灯	4
血圧	4
行っていらっしゃい	4
行ってらっしゃい	4
行事	4
行列	4
行方	4
街角	4
衣食住	4
表紙	4
被せる	4
裁縫	4
裏口	4
裏返す	4
補う	4
製作	4
複写	4
複数	4
襖	4
西暦	4
要旨	4
要領	4
見上げる	4
見下ろす	4
見出し	4
見学	4
見慣れる	4
見掛け	4
見本	4
見直す	4
見舞う	4
見詰める	4
見送る	4
規律	4
規準	4
親指	4
親類	4
観念	4
観測	4
角度	4
解放	4
解散	4
解答	4
解説	4
言い付ける	4
言い出す	4
言付ける	4
言葉遣い	4
記号	4
診断	4
評論	4
詫びる	4
詰まる	4
話し合い	4
話し掛ける	4
話中	4
話合い	4
誓う	4
課税	4
調味料	4
調整	4
調節	4
論ずる	4
諸～	4
謎謎	4
謙虚	4
謙遜	4
講師	4
警備	4
貨物	4
貯蔵	4
貸し出し	4
貸家	4
貸間	4
資料	4
賞金	4
赤道	4
起床	4
超過	4
足る	4
足元	4
足跡	4
跨ぐ	4
跳ねる	4
踏切	4
躓く	4
身分	4
車庫	4
車掌	4
車輪	4
軟らかい	4
転々	4
転がす	4
転がる	4
輸血	4
輸送	4
農村	4
農産物	4
農薬	4
近々	4
近付ける	4
近寄る	4
迫る	4
述語	4
迷信	4
追いかける	4
追い越す	4
追加	4
退ける	4
送り仮名	4
送別	4
送料	4
逃がす	4
逆さ	4
逆様	4
透き通る	4
透明	4
這う	4
通ずる	4
通り掛かる	4
通帳	4
通用	4
通知	4
通路	4
速力	4
速達	4
造船	4
連合	4
逸れる	4
遊園地	4
運河	4
過剰	4
過半数	4
過失	4
道順	4
遠足	4
遡る	4
適確	4
部品	4
部首	4
郵送	4
都心	4
配る	4
酒場	4
酔っ払い	4
醜い	4
重たい	4
重力	4
重役	4
重点	4
重量	4
重～	4
金魚	4
釘	4
釜	4
針路	4
針金	4
釣り合う	4
鈍い	4
鈴	4
鉄橋	4
鉄砲	4
鉢	4
鉱物	4
銅	4
銘々	4
錆	4
錆びる	4
録音	4
鑑賞	4
長女	4
長引く	4
長所	4
長方形	4
長男	4
長短	4
長～	4
閉会	4
開会	4
開放	4
開通	4
間もなく	4
間も無く	4
間接	4
関東	4
関西	4
防止	4
防犯	4
防～	4
附属	4
限り	4
限度	4
険しい	4
陽射	4
随筆	4
隔てる	4
隙	4
隙間	4
障子	4
集会	4
集合	4
集金	4
雑巾	4
雑音	4
雨戸	4
零点	4
電力	4
電柱	4
電池	4
電波	4
電流	4
電球	4
青少年	4
青白い	4
静まる	4
非～	4
面倒臭い	4
面積	4
響き	4
響く	4
頂点	4
項目	4
順々	4
順序	4
領事	4
領収	4
頭脳	4
頼もしい	4
顕微鏡	4
風呂敷	4
風船	4
飛び込む	4
食器	4
食塩	4
飢える	4
飢饉	4
飽くまで	4
餅	4
養分	4
香水	4
騒々しい	4
騒がしい	4
驚かす	4
高層	4
高度	4
高等	4
高級	4
高～	4
麓	4
～い	4
～いち	4
～おしまい	4
～かん	4
～が	4
～がい	4
～がたい	4
～がち	4
～がはえる	4
～き	4
～きょう	4
～きる	4
～きれ	4
～ぎみ	4
～ぎょう	4
～くち	4
～け	4
～けい	4
～こう	4
～こく	4
～ごう	4
～ごと	4
～し	4
～しつ	4
～しゃ	4
～しゅ	4
～しゅう	4
～しょ	4
～しょう	4
～しょく	4
～じかんめ	4
～じつ	4
～じょ	4
～じょう	4
～すぎる	4
～ずみ	4
～せき	4
～せん	4
～ぜん	4
～そい	4
～そう	4
～そく	4
～だらけ	4
～だん	4
～ちゃく	4
～ちょうめ	4
～つう	4
～つづく	4
～づかい	4
～づらい	4
～てき	4
～てん	4
～とう	4
～とおり	4
～ところ	4
～どう	4
～ない	4
～ねんせい	4
～はく	4
～はつ	4
～ばんめ	4
～ひ	4
～びょう	4
～ふう	4
～ぶ	4
～ぶり	4
～へん	4
～べん	4
～ほ	4
～ほう	4
～ぽい	4
～みたい	4
～むけ	4
～めい	4
～もち	4
～もん	4
～ら	4
～りゅう	4
～りょう	4
～りょく	4
～ろん	4
～わ	4
～丁目	4
～下	4
～付	4
～位	4
～兆	4
～内	4
～切れ	4
～刊	4
～力	4
～勝	4
～化	4
～口	4
～史	4
～号	4
～名	4
～向け	4
～商	4
～問	4
～器	4
～団	4
～国	4
～圏	4
～園	4
～場	4
～外	4
～夜	4
～女	4
～室	4
～寺	4
～山	4
～島	4
～巻	4
～席	4
～帳	4
～年生	4
～庁	4
～弁	4
～形	4
～感	4
～戦	4
～所	4
～手	4
～振り	4
～教	4
～料	4
～時間目	4
～期	4
～条	4
～校	4
～業	4
～機	4
～歌	4
～歩	4
～毎	4
～気味	4
～沿い	4
～泊	4
～流	4
～済	4
～港	4
～滴	4
～点	4
～産	4
～画	4
～番目	4
～畳	4
～病	4
～発	4
～省	4
～着	4
～社	4
～科	4
～等	4
～系	4
～紙	4
～続く	4
～羽	4
～者	4
～船	4
～艘	4
～色	4
～行	4
～論	4
～費	4
～足	4
～車	4
～辛い	4
～通	4
～通り	4
～遍	4
～過ぎる	4
～道	4
～遣い	4
～部	4
～酒	4
～長	4
～間	4
～集	4
～難い	4
～領	4
～頭	4
～風	4
～館	4
あいそう	5
あいだがら	5
あいま	5
あえて	5
あかじ	5
あかす	5
あからむ	5
あがり	5
あきらめ	5
あくどい	5
あこがれ	5
あご	5
あさましい	5
あざ	5
あざむく	5
あざやか	5
あざわらう	5
あしからず	5
あじわい	5
あせる	5
あたい	5
あたいする	5
あっか	5
あっけない	5
あっさり	5
あっせん	5
あっとう	5
あっぱく	5
あつかい	5
あつらえる	5
あつりょく	5
あて	5
あてじ	5
あとつぎ	5
あとまわし	5
あぶらえ	5
あべこべ	5
あまえる	5
あまくち	5
あまぐ	5
あみ	5
あやつる	5
あやふや	5
あやぶむ	5
あやまち	5
あゆみ	5
あゆむ	5
あらかじめ	5
あらす	5
あらそい	5
あらたまる	5
あらっぽい	5
あられ	5
ありさま	5
ありのまま	5
ありふれる	5
あわす	5
あんさつ	5
あんざん	5
あんじ	5
あんじる	5
あんせい	5
あんのじょう	5
いいかげん	5
いいわけ	5
いい加減	5
いえで	5
いかす	5
いかに	5
いかにも	5
いきがい	5
いきごむ	5
いきちがい	5
いくせい	5
いくた	5
いける	5
いざ	5
いしょう	5
いじゅう	5
いじる	5
いせい	5
いせき	5
いぞん	5
いたく	5
いたって	5
いたわる	5
いちがいに	5
いちじるしい	5
いちどう	5
いちぶぶん	5
いちべつ	5
いちめん	5
いちもく	5
いちよう	5
いちりつ	5
いちれん	5
いっかつ	5
いっき	5
いっきょに	5
いっけん	5
いっさい	5
いっしん	5
いっそ	5
いっぺん	5
いとなむ	5
いどむ	5
いなびかり	5
いのり	5
いびき	5
いまさら	5
いまだ	5
いみん	5
いやいや	5
いやしい	5
いやに	5
いやらしい	5
いよく	5
いりょく	5
いるい	5
いろん	5
いんかん	5
いんき	5
いんきょ	5
うかる	5
うけいれ	5
うけいれる	5
うけつぐ	5
うけつける	5
うけとめる	5
うけみ	5
うけもち	5
うごき	5
うずめる	5
うそつき	5
うたたね	5
うたた寝	5
うちあける	5
うちきる	5
うちけし	5
うちこむ	5
うちわ	5
うちわけ	5
うったえ	5
うっとうしい	5
うつし	5
うつむく	5
うつろ	5
うつわ	5
うてん	5
うでまえ	5
うながす	5
うぬぼれ	5
うまれつき	5
うまを～	5
うめこむ	5
うめぼし	5
うらがえし	5
うりだし	5
うりだす	5
うるおう	5
うわき	5
うわまわる	5
うわる	5
うんえい	5
うんざり	5
うんそう	5
うんちん	5
うんぬん	5
うんぱん	5
うんめい	5
うんゆ	5
うんよう	5
えいしゃ	5
えいじ	5
えいぞう	5
えいゆう	5
えつらん	5
えもの	5
えり	5
えんかつ	5
えんがわ	5
えんがん	5
えんきょく	5
えんしゅつ	5
えんじる	5
えんずる	5
えんせん	5
えんだん	5
えんぽう	5
えんまん	5
おいこむ	5
おいだす	5
おいて	5
おいる	5
おうきゅう	5
おうごん	5
おうしん	5
おうぼ	5
おおかた	5
おおがら	5
おおげさ	5
おおすじ	5
おおぞら	5
おおはば	5
おおまかな	5
おおみず	5
おおやけ	5
おかす	5
おくびょう	5
おくらす	5
おこない	5
おごそか	5
おごる	5
おさまる	5
おさん	5
おしきる	5
おしこむ	5
おしむ	5
おしよせる	5
おせじ	5
おそう	5
おそくとも	5
おそれ	5
おそれいる	5
おだてる	5
おちこむ	5
おちつき	5
おちば	5
おっかない	5
おつ	5
おつかい	5
おてあげ	5
おとずれる	5
おとも	5
おとろえる	5
おどおど	5
おどす	5
おないどし	5
おのずから	5
おびえる	5
おびただしい	5
おびやかす	5
おびる	5
おふくろ	5
おぼえ	5
おまけ	5
おみや	5
おむつ	5
おもいつき	5
おもむき	5
おもむく	5
おもんじる	5
おもんずる	5
おやじ	5
および	5
およぶ	5
おり	5
おりかえす	5
おりもの	5
おれ	5
おろか	5
おろそか	5
おんぶ	5
おんわ	5
お使い	5
お供	5
お宮	5
お手上げ	5
お産	5
お袋	5
かいあく	5
かいうん	5
かいかく	5
かいがら	5
かいきゅう	5
かいきょう	5
かいけん	5
かいご	5
かいさい	5
かいしゅう	5
かいじゅう	5
かいじょ	5
かいそう	5
かいたく	5
かいてい	5
かいどう	5
かいにゅう	5
かいはつ	5
かいばつ	5
かいぼう	5
かいらん	5
かいりゅう	5
かいりょう	5
かいろ	5
かえりみる	5
かおつき	5
かかげる	5
かかと	5
かがい	5
かきとる	5
かきまわす	5
かくさ	5
かくさん	5
かくしゅ	5
かくしゅう	5
かくしん	5
かくてい	5
かくとく	5
かくほ	5
かくめい	5
かけ	5
かけあし	5
かけい	5
かけっこ	5
かけ～	5
かごう	5
かさばる	5
かさむ	5
かしら	5
かじょうがき	5
かすか	5
かすむ	5
かする	5
かせい	5
かせき	5
かそ	5
かたこと	5
かたむける	5
かためる	5
かたわら	5
かた～	5
かだん	5
かちく	5
かって	5
かっぱつ	5
かつて	5
かなう	5
かなえる	5
かなづち	5
かなわない	5
かにゅう	5
かねて	5
かばう	5
かふん	5
かぶしき	5
かぶれる	5
かへい	5
かべの～	5
かまえる	5
かみきる	5
かみつ	5
かゆ	5
からだつき	5
からむ	5
かりに	5
かろう	5
かろうじて	5
かわす	5
かわるがわる	5
かんい	5
かんがい	5
かんけつ	5
かんげん	5
かんこく	5
かんご	5
かんさん	5
かんし	5
かんしゅう	5
かんしょく	5
かんじん	5
かんせん	5
かんぜい	5
かんそ	5
かんてん	5
かんど	5
かんぶ	5
かんべん	5
かんぺき	5
かんむりょう	5
かんゆう	5
かんよ	5
かんよう	5
かんらん	5
かんれい	5
かんれき	5
かんろく	5
がいか	5
がいかん	5
がいしょう	5
がいする	5
がいせつ	5
がいとう	5
がいねん	5
がいらい	5
がいりゃく	5
がくげい	5
がくし	5
がくせつ	5
がくふ	5
がけ	5
がっくり	5
がっしょう	5
がっしり	5
がっち	5
がっちり	5
がっぺい	5
がんか	5
がんきゅう	5
がんぐ	5
がんこ	5
がんしょ	5
がんじょう	5
がんせき	5
がんねん	5
がんらい	5
が～	5
きかく	5
きかざる	5
きがい	5
きがね	5
きがる	5
きき	5
ききとり	5
ききめ	5
ききょう	5
きげき	5
きこん	5
きさい	5
きざ	5
きざし	5
きしつ	5
きしむ	5
きじつ	5
きじゅつ	5
きずつく	5
きずつける	5
きせん	5
きぞう	5
きぞく	5
きたえる	5
きたる	5
きだて	5
きちっと	5
きちょうめん	5
きっかり	5
きっちり	5
きっぱり	5
きてい	5
きてん	5
きどう	5
きはん	5
きひん	5
きふう	5
きふく	5
きぼ	5
きまぐれ	5
きまじめ	5
きまつ	5
きまりわるい	5
きめい	5
きゃくしょく	5
きゃくほん	5
きゃしゃ	5
きゃっかん	5
きやく	5
きゅうえん	5
きゅうがく	5
きゅうきょく	5
きゅうくつ	5
きゅうこん	5
きゅうさい	5
きゅうしょく	5
きゅうじ	5
きゅうせん	5
きゅうち	5
きゅうでん	5
きゅうぼう	5
きょうい	5
きょうかん	5
きょうがく	5
きょうくん	5
きょうぐう	5
きょうこう	5
きょうさく	5
きょうざい	5
きょうしゅう	5
きょうしょく	5
きょうじる	5
きょうせい	5
きょうぞん	5
きょうてい	5
きょうど	5
きょうはく	5
きょうめい	5
きょうり	5
きょうれつ	5
きょうわ	5
きょくげん	5
きょくたん	5
きょじゅう	5
きょぜつ	5
きょひ	5
きょよう	5
きよ	5
きよらか	5
きらびやか	5
きりかえ	5
きりゅう	5
きれめ	5
きわめて	5
きんがん	5
きんきゅう	5
きんこう	5
きんじる	5
きんべん	5
きんむ	5
きんもつ	5
きんろう	5
ぎあん	5
ぎきょく	5
ぎけつ	5
ぎじどう	5
ぎせい	5
ぎぞう	5
ぎだい	5
ぎのう	5
ぎゃくてん	5
ぎょうしゃ	5
ぎょうせい	5
ぎょうせき	5
ぎょうむ	5
ぎょせん	5
ぎょそん	5
ぎり	5
ぎわく	5
ぎんみ	5
くいちがう	5
くうかん	5
くうふく	5
くかく	5
くかん	5
くき	5
くぎり	5
くぐる	5
くじ	5
くじびき	5
くすぐったい	5
くちずさむ	5
くちばし	5
くちる	5
くっきり	5
くっせつ	5
くつがえす	5
くびかざり	5
くびわ	5
くみあわせる	5
くみこむ	5
くら	5
くろうと	5
くろじ	5
くんしゅ	5
ぐち	5
ぐっと	5
ぐんかん	5
ぐんしゅう	5
ぐんじ	5
ぐんび	5
ぐんぷく	5
けいか	5
けいかい	5
けいぐ	5
けいげん	5
けいさい	5
けいしゃ	5
けいせい	5
けいそつ	5
けいばつ	5
けいひ	5
けいぶ	5
けいべつ	5
けいれき	5
けいろ	5
けがらわしい	5
けだもの	5
けっかく	5
けっさん	5
けっしょう	5
けっせい	5
けっそく	5
けつ	5
けつい	5
けつぎ	5
けつごう	5
けつだん	5
けつぼう	5
けとばす	5
けなす	5
けむたい	5
けむる	5
けもの	5
けらい	5
けんい	5
けんぎょう	5
けんげん	5
けんざい	5
けんしょう	5
けんじ	5
けんぜん	5
けんち	5
けんやく	5
けんよう	5
けんりょく	5
げい	5
げきだん	5
げきれい	5
げっしゃ	5
げっそり	5
げっぷ	5
げり	5
げんけい	5
げんさく	5
げんしゅ	5
げんしょ	5
げんそ	5
げんそく	5
げんぞう	5
げんち	5
げんてい	5
げんてん	5
げんばく	5
げんぶん	5
げんみつ	5
げんゆ	5
げんろん	5
こいする	5
こうい	5
こうがく	5
こうきょ	5
こうげん	5
こうこうと	5
こうこがく	5
こうご	5
こうさく	5
こうざん	5
こうしょう	5
こうしん	5
こうしんりょう	5
こうじゅつ	5
こうじょ	5
こうずい	5
こうぜん	5
こうたく	5
こうだん	5
こうどく	5
こうにゅう	5
こうにん	5
こうねつひ	5
こうばい	5
こうふ	5
こうぼ	5
こうみょう	5
こうり	5
こうりつ	5
こえが～	5
こがら	5
こぎって	5
こくさん	5
こくてい	5
こくはく	5
こくぼう	5
こくゆう	5
こくれん	5
こげちゃ	5
ここち	5
こころえ	5
こころがけ	5
こころがける	5
こころざし	5
こころざす	5
こころづよい	5
こころぼそい	5
こころみ	5
こころみる	5
こころよい	5
こじ	5
こじれる	5
こずえ	5
こせい	5
こせき	5
こたつ	5
こだい	5
こだわる	5
こちょう	5
こっけい	5
こっこう	5
こっとうひん	5
こつ	5
こてい	5
ことがら	5
ことごとく	5
ことづけ	5
ことに	5
こどく	5
こどもを～	5
こなごな	5
このましい	5
こべつ	5
こまやか	5
こめる	5
こもる	5
こゆう	5
こよみ	5
こらす	5
こりつ	5
こりる	5
こる	5
こんき	5
こんきょ	5
こんけつ	5
こんちゅう	5
こんてい	5
こんどう	5
こんぽん	5
ごい	5
ごうい	5
ごうぎ	5
ごうせい	5
ごえい	5
ごくらく	5
ごげん	5
ごさ	5
ございます	5
ごばん	5
ごまかす	5
ごらんなさい	5
さいかい	5
さいがい	5
さいく	5
さいくつ	5
さいけつ	5
さいけん	5
さいげん	5
さいせい	5
さいぜん	5
さいたく	5
さいはつ	5
さいばい	5
さいぼう	5
さいよう	5
さえぎる	5
さえずる	5
さえる	5
さお	5
さかえる	5
さかずき	5
さかだち	5
さがく	5
さきに	5
さぎ	5
さくげん	5
さくご	5
さくせん	5
さけび	5
ささげる	5
さしかかる	5
さしず	5
さしだす	5
さしつかえる	5
さする	5
さずける	5
さぞ	5
さぞや。さぞかし	5
さだまる	5
さだめる	5
さっきゅう	5
さっする	5
さっと	5
さっぱりする	5
さつじん	5
さとる	5
さなか	5
さほど	5
さま	5
さむけ	5
さむらい	5
さも	5
さよう	5
さらう	5
さんがく	5
さんきゅう	5
さんぎいん	5
さんご	5
さんしゅつ	5
さんしょう	5
さんじょう	5
さんばし	5
さんび	5
さんふじんか	5
さんぶつ	5
さんぷく	5
さんみゃく	5
ざい	5
ざいげん	5
ざいこ	5
ざいせい	5
ざだんかい	5
ざっか	5
ざつ	5
ざつだん	5
ざひょう	5
ざんきん	5
ざんこく	5
ざんだか	5
しあがり	5
しあげ	5
しあげる	5
しいく	5
しいて	5
しいる	5
しいれる	5
しか	5
しかけ	5
しかける	5
しかしながら	5
しきさい	5
しきじょう	5
しきたり	5
しきる	5
しきん	5
しくじる	5
しくみ	5
しけい	5
しける	5
しこう	5
しさつ	5
しさん	5
ししゅう	5
しじ	5
しじょう	5
しずく	5
しずめる	5
しせつ	5
しそく	5
したう	5
したごころ	5
したしむ	5
したしらべ	5
したじ	5
したてる	5
したどり	5
したび	5
しっかく	5
しっきゃく	5
しっそ	5
しっちょう	5
しっと	5
しつぎ	5
しつけ	5
しつける	5
してき	5
しとやか	5
しなびる	5
しなやか	5
しにょう	5
しのぐ	5
しはつ	5
しば	5
しぶつ	5
しぶとい	5
しほう	5
しまつ	5
しみる	5
しゃこう	5
しゃぜつ	5
しゃたく	5
しゃみせん	5
しゃめん	5
しゃれる	5
しや	5
しゅ	5
しゅうえき	5
しゅうがく	5
しゅうき	5
しゅうぎいん	5
しゅうぎょう	5
しゅうけい	5
しゅうげき	5
しゅうし	5
しゅうしゅう	5
しゅうじつ	5
しゅうじゃく	5
しゅうちゃく	5
しゅうよう	5
しゅえい	5
しゅえん	5
しゅかん	5
しゅぎょう	5
しゅくが	5
しゅくめい	5
しゅけん	5
しゅげい	5
しゅさい	5
しゅざい	5
しゅし	5
しゅしょく	5
しゅじゅ	5
しゅじんこう	5
しゅたい	5
しゅだい	5
しゅっけつ	5
しゅっさん	5
しゅっしゃ	5
しゅっしょう	5
しゅっせ	5
しゅっせい	5
しゅっぴ	5
しゅっぴん	5
しゅつえん	5
しゅつげん	5
しゅつだい	5
しゅつどう	5
しゅどう	5
しゅにん	5
しゅのう	5
しゅび	5
しゅほう	5
しゆう	5
しょうきょ	5
しょうげき	5
しょうげん	5
しょうこ	5
しょうごう	5
しょうさい	5
しょうしん	5
しょうする	5
しょうそく	5
しょうだく	5
しょうちょう	5
しょうにか	5
しょうり	5
しょうれい	5
しょくいん	5
しょくみんち	5
しょくむ	5
しょくん	5
しょざい	5
しょじ	5
しょぞく	5
しょち	5
しょっちゅう	5
しょてい	5
しょとく	5
しょはん	5
しょばつ	5
しょひょう	5
しょぶん	5
しょみん	5
しょむ	5
しょゆう	5
しようにん	5
しらべ	5
しるす	5
しれい	5
しんか	5
しんぎ	5
しんこん	5
しんさ	5
しんし	5
しんしゅつ	5
しんじつ	5
しんじゃ	5
しんじゅ	5
しんじゅう	5
しんじょう	5
しんじん	5
しんぜん	5
しんそう	5
しんちく	5
しんてい	5
しんてん	5
しんでん	5
しんど	5
しんどう	5
しんにゅうせい	5
しんにん	5
しんぴ	5
しんぼう	5
しんりゃく	5
しんりょう	5
じかく	5
じが	5
じぎょう	5
じく	5
じこう	5
じこくひょう	5
じごく	5
じさ	5
じざい	5
じしゅ	5
じしょく	5
じぜん	5
じそんしん	5
じぞく	5
じっか	5
じっくり	5
じっせん	5
じったい	5
じっぴ	5
じつ	5
じつぎょうか	5
じぬし	5
じびか	5
じもと	5
じゃく	5
じゃっかん	5
じゃり	5
じゅうぎょういん	5
じゅうじ	5
じゅうじつ	5
じゅうじろ	5
じゅうなん	5
じゅうふく	5
じゅうらい	5
じゅく	5
じゅもく	5
じゅりつ	5
じゅんきゅう	5
じゅんじる	5
じょうい	5
じょうえん	5
じょうか	5
じょうくう	5
じょうしょ	5
じょうしょう	5
じょうせい	5
じょうちょ	5
じょうねつ	5
じょうほ	5
じょうやく	5
じょうりく	5
じょうりゅう	5
じょがい	5
じょげん	5
じょこう	5
じょどうし	5
じりつ	5
じん	5
じんかく	5
じんざい	5
じんそく	5
じんたい	5
じんみん	5
すい	5
すいげん	5
すいしん	5
すいそう	5
すいそく	5
すいでん	5
すいり	5
すうし	5
すうはい	5
すえつける	5
すえる	5
すがすがしい	5
すくい	5
すこやか	5
すすぐ	5
すすみ	5
すそ	5
すばしこい	5
すばやい	5
すます	5
すみやか	5
すれちがい	5
すれる	5
すんなり	5
ずばり	5
ずぶぬれ	5
ずらっと	5
ずるずる	5
ずれ	5
せいいく	5
せいか	5
せいかい	5
せいぎ	5
せいけい	5
せいけん	5
せいさい	5
せいざ	5
せいし	5
せいしゅん	5
せいじつ	5
せいじゅく	5
せいじゅん	5
せいじょう	5
せいする	5
せいぜん	5
せいだい	5
せいだく	5
せいてい	5
せいてき	5
せいてつ	5
せいてん	5
せいふく	5
せいほう	5
せいみつ	5
せいやく	5
せいりょく	5
せいれつ	5
せかす	5
せがれ	5
せきむ	5
せじ	5
せたい	5
せだい	5
せっかい	5
せっしょく	5
せっち	5
せっちゅう	5
せってい	5
せっとく	5
せつじつ	5
せつぞくし	5
せつない	5
せつりつ	5
せめ	5
せろん	5
せんい	5
せんきょう	5
せんげん	5
せんさい	5
せんじゅつ	5
せんすい	5
せんだい	5
せんだって	5
せんちゃく	5
せんてんてき	5
せんにゅう	5
せんぱく	5
せんよう	5
せんりょう	5
せんりょく	5
ぜいむしょ	5
ぜせい	5
ぜっぱん	5
ぜんかい	5
ぜんせい	5
ぜんてい	5
ぜんと	5
ぜんめつ	5
ぜんりょう	5
ぜんれい	5
そうおう	5
そうかい	5
そうかん	5
そうきゅう	5
そうきん	5
そうこう	5
そうごう	5
そうしょく	5
そうたい	5
そうだい	5
そうどう	5
そうなん	5
そうば	5
そうび	5
そうりつ	5
そえる	5
そくざに	5
そくしん	5
そくする	5
そくばく	5
そくめん	5
そこなう	5
そこら	5
そざい	5
そし	5
そしょう	5
そだち	5
そち	5
そっけない	5
そっぽ	5
そなえつける	5
そなわる	5
そびえる	5
そぼく	5
そまる	5
そむく	5
そめる	5
そらす	5
そり	5
それゆえ	5
そろい	5
そんしつ	5
そんぞく	5
ぞうき	5
ぞうきょう	5
ぞうしょう	5
ぞうしん	5
ぞんざい	5
たいおう	5
たいか	5
たいかく	5
たいがい	5
たいきん	5
たいぐう	5
たいけつ	5
たいけん	5
たいこう	5
たいしゅう	5
たいしょ	5
たいしょく	5
たいじ	5
たいだん	5
たいとう	5
たいのう	5
たいひ	5
たいぶ	5
たいぼう	5
たいまん	5
たいめん	5
たいりょく	5
たいわ	5
たえる	5
たきび	5
たくましい	5
たくみ	5
たしざん	5
たすうけつ	5
たすけ	5
たずさわる	5
ただよう	5
たちさる	5
たちよる	5
たっしゃ	5
たっせい	5
たてかえる	5
たてまえ	5
たてまつる	5
たどうし	5
たどりつく	5
たどる	5
たばねる	5
たほう	5
たぼう	5
たまう	5
たましい	5
たまり	5
たまわる	5
たもつ	5
たやすい	5
たよう	5
たるみ	5
たるむ	5
たれる	5
たんいつ	5
たんか	5
たんけん	5
たんしゅく	5
たんそ	5
たんだい	5
たんちょう	5
たんどく	5
たんぱ	5
たんぱくしつ	5
だいする	5
だいたん	5
だいなし	5
だいべん	5
だいほん	5
だいよう	5
だかい	5
だきょう	5
だけつ	5
だげき	5
ださく	5
だっこ	5
だっしゅつ	5
だっする	5
だったい	5
だったら	5
だと	5
だぶだぶ	5
だるい	5
だんけつ	5
だんげん	5
だんぜん	5
だんな	5
だんめん	5
だんりょく	5
ちあん	5
ちがえる	5
ちくさん	5
ちくしょう	5
ちくせき	5
ちけい	5
ちせい	5
ちぢまる	5
ちっそく	5
ちつじょ	5
ちてき	5
ちゃくしゅ	5
ちゃくしょく	5
ちゃくせき	5
ちゃくもく	5
ちゃくりく	5
ちゃっこう	5
ちゃのま	5
ちゃのゆ	5
ちやほや	5
ちゅうがえり	5
ちゅうけい	5
ちゅうこく	5
ちゅうすう	5
ちゅうせん	5
ちゅうだん	5
ちゅうどく	5
ちゅうふく	5
ちゅうりつ	5
ちゅうわ	5
ちょう	5
ちょういん	5
ちょうかく	5
ちょうかん	5
ちょうこう	5
ちょうしゅう	5
ちょうしんき	5
ちょうてい	5
ちょうふく	5
ちょうへん	5
ちょうほう	5
ちょうり	5
ちょうわ	5
ちょくちょく	5
ちょくめん	5
ちょしょ	5
ちょちく	5
ちょっかん	5
ちょめい	5
ちらっと	5
ちりとり	5
ちんぎん	5
ちんでん	5
ちんぼつ	5
ちんもく	5
ちんれつ	5
ついきゅう	5
ついせき	5
ついほう	5
ついやす	5
ついらく	5
つうかん	5
つうじょう	5
つうせつ	5
つえ	5
つかいみち	5
つかえる	5
つかさどる	5
つかのま	5
つかの間	5
つきなみ	5
つきる	5
つぎめ	5
つくす	5
つくづく	5
つくり	5
つくろう	5
つけくわえる	5
つげる	5
つじつま	5
つっつく	5
つっぱる	5
つつ	5
つつく	5
つつしむ	5
つとまる	5
つとめさき	5
つとめて	5
つなみ	5
つねる	5
つの	5
つのる	5
つば	5
つぶやく	5
つぶら	5
つぶる	5
つぼ	5
つぼみ	5
つらなる	5
つらぬく	5
つらねる	5
つりかわ	5
つりがね	5
てあて	5
ていきょう	5
ていぎ	5
ていけい	5
ていさい	5
ていしょく	5
ていじ	5
ていせい	5
ていたい	5
ていたく	5
ていねん	5
ていぼう	5
ておくれ	5
てかず	5
てがかり	5
てがける	5
てがる	5
てきおう	5
てきぎ	5
てきせい	5
てぎわ	5
てじゅん	5
てじょう	5
てすう	5
てぢか	5
てっきり	5
てっこう	5
てっする	5
てっぺん	5
てつぼう	5
てのひら	5
てはい	5
てはず	5
てびき	5
てほん	5
てまわし	5
てもと	5
てりかえす	5
てわけ	5
てんか	5
てんかん	5
てんきょ	5
てんきん	5
てんけん	5
てんごく	5
てんさい	5
てんじ	5
てんじる	5
てんずる	5
てんせん	5
てんたい	5
てんち	5
てんで	5
てんにん	5
てんぼう	5
てんらく	5
でかい	5
できもの	5
でくわす	5
でなおし	5
でんえん	5
でんげん	5
でんせつ	5
でんたつ	5
でんらい	5
といあわせる	5
とうき	5
とうきゅう	5
とうぎ	5
とうこう	5
とうごう	5
とうし	5
とうせい	5
とうせん	5
とうそう	5
とうそつ	5
とうたつ	5
とうち	5
とうてい	5
とうとい	5
とうとぶ	5
とうにゅう	5
とうにん	5
とうぼう	5
とうみん	5
とうろく	5
とうろん	5
とう～	5
とおざかる	5
とおまわり	5
とかく	5
とがめる	5
ときおり	5
とぎれる	5
とくぎ	5
とくさん	5
とくしゅう	5
とくてん	5
とくは	5
とくゆう	5
とぐ	5
とげ	5
とげる	5
としごろ	5
とじまり	5
とじょう	5
とだえる	5
とっきょ	5
とっけん	5
とっさに	5
とって	5
とっぱ	5
とつじょ	5
ととのえる	5
とどけ	5
とどこおる	5
とどめる	5
となえる	5
とのさま	5
とびら	5
とほ	5
とぼける	5
とぼしい	5
とみ	5
とむ	5
ともかせぎ	5
ともなう	5
ともばたらき	5
とりあえず	5
とりあつかい	5
とりあつかう	5
とりい	5
とりかえ	5
とりくむ	5
とりしまり	5
とりしまる	5
とりしらべる	5
とりたてる	5
とりつぐ	5
とりつける	5
