# TOCFL Vocabulary Database (Levels 1 - 6 / Novice-Superior)
# Word	Level
警報	5
警惕	5
警报	5
警衛	5
警覺	5
警觉	5
譬如/譬如說	5
譬如/譬如说	5
議員	5
議定	5
議論	5
議題	5
護	5
讀物	5
變形	5
變通	5
變遷	5
變革	5
讚嘆/讚歎	5
计	5
认定	5
认错	5
训	5
议员	5
议定	5
议论	5
议题	5
讲义	5
讲习	5
讲座	5
讲理	5
许久	5
许可	5
论点	5
设	5
设想	5
设施	5
证人	5
证券	5
评价	5
评估	5
评论	5
诉苦	5
诊所	5
诊断	5
试卷	5
试图	5
诚心	5
诚心诚意	5
诚挚	5
话剧	5
询问	5
该死	5
语文	5
语法	5
误差	5
误解	5
诱惑	5
说笑	5
说谎	5
诸多	5
诺言	5
读物	5
课业	5
调和	5
调度	5
调皮	5
调节	5
谈论	5
谋生	5
谜	5
谜语	5
谣言	5
谦逊	5
谨慎	5
豁达	5
豁達	5
豐收	5
豐盛	5
象征	5
象徵	5
貝殼	5
負	5
負面	5
財團	5
財政	5
貧民	5
貧苦	5
貨品	5
貨幣	5
販毒	5
販賣	5
貪	5
貪心	5
貫徹	5
責備	5
貴賓	5
貶	5
貶值	5
買主	5
費力	5
賄賂	5
資助	5
資深	5
賓館	5
賜	5
賞	5
賤	5
賦予	5
質疑	5
質量	5
賭博	5
賭場	5
購	5
賽	5
贊助	5
贓物	5
贝壳	5
负	5
负面	5
财团	5
财政	5
责备	5
货品	5
货币	5
质疑	5
质量	5
贩卖	5
贩毒	5
贪	5
贪心	5
贫民	5
贫苦	5
贬	5
贬值	5
购	5
贯彻	5
贱	5
贵宾	5
费力	5
贿赂	5
赃物	5
资助	5
资深	5
赋予	5
赌博	5
赌场	5
赏	5
赐	5
赛	5
赞助	5
赞叹	5
走廊	5
赶忙	5
起伏	5
起步	5
起源	5
起码	5
起碼	5
超脫	5
超脱	5
超速	5
趋势	5
趕忙	5
趣味	5
趨勢	5
趴	5
跃	5
跑道	5
跟前	5
跟进	5
跟進	5
跨越	5
路过	5
路過	5
踊跃	5
踏实	5
踏實	5
踴躍	5
躍	5
身为	5
身子	5
身教	5
身段	5
身為	5
躲避	5
車廂	5
車輛	5
軌道	5
軍備	5
軍官	5
軍艦	5
軍閥	5
軟弱	5
軟體	5
較量	5
輕易	5
輕蔑	5
輕薄	5
輝煌	5
輪廓	5
輸血	5
輻射	5
輿論	5
轉動	5
轉化	5
轉帳	5
轉手	5
轉眼	5
轉移	5
轎車	5
轟動	5
轟轟烈烈	5
车厢	5
车辆	5
轨道	5
转动	5
转化	5
转帐	5
转手	5
转眼	5
转移	5
轮廓	5
软体	5
软弱	5
轰动	5
轰轰烈烈	5
轻易	5
轻蔑	5
轻薄	5
轿车	5
较量	5
辉煌	5
辐射	5
输血	5
辛勤	5
辛酸	5
辜負	5
辜负	5
辞	5
辞行	5
辦案	5
辨認	5
辨識	5
辨认	5
辨识	5
辩	5
辩护	5
辩论	5
辭	5
辭行	5
辯	5
辯論	5
辯護	5
農作物	5
農具	5
農田	5
边界	5
边缘	5
辽阔	5
达	5
过人	5
过关	5
过失	5
过瘾	5
过目	5
过重	5
过量	5
迈	5
迈进	5
迎	5
迎合	5
运	5
运行	5
返	5
进修	5
进军	5
进化	5
进场	5
进展	5
进度	5
进攻	5
进而	5
远景	5
违约	5
违背	5
连任	5
连带	5
连线	5
连结/联结	5
迟钝	5
迫害	5
迴響/回響	5
迷宫	5
迷宮	5
迷恋	5
迷惑	5
迷戀	5
追捕	5
追查	5
追究	5
退化	5
适中	5
适宜	5
逃生	5
逃稅	5
逃税	5
选修	5
选拔	5
选民	5
选票	5
选购	5
逍遙	5
逍遥	5
透明	5
逐	5
逐步	5
逗留	5
通報	5
通报	5
通用	5
通称	5
通稱	5
通緝	5
通缉	5
通行	5
通貨膨脹	5
通货膨胀	5
通車	5
通车	5
逝世	5
造化	5
造反	5
造型	5
造物主	5
連任	5
連帶	5
連結/聯結	5
連線	5
逮捕	5
進修	5
進化	5
進場	5
進展	5
進度	5
進攻	5
進而	5
進軍	5
逻辑	5
逾	5
遊覽	5
運	5
運行	5
過人	5
過失	5
過癮	5
過目	5
過重	5
過量	5
過關	5
道义	5
道別	5
道别	5
道地	5
道士	5
道義	5
達	5
違約	5
違背	5
遗产	5
遗传	5
遗体	5
遗址	5
遗弃	5
遗志	5
遗忘	5
遗憾	5
遗留	5
遙遠	5
遠景	5
遥远	5
適中	5
適宜	5
遭	5
遮	5
遮蔽	5
遲鈍	5
遵循	5
選修	5
選拔	5
選民	5
選票	5
選購	5
遺傳	5
遺址	5
遺志	5
遺忘	5
遺憾	5
遺棄	5
遺產	5
遺留	5
遺體	5
遼闊	5
避孕	5
避难	5
避難	5
邀	5
邁	5
邁進	5
邊界	5
邊緣	5
邏輯	5
邻里	5
部署	5
部落	5
鄉土	5
鄰里	5
酌量	5
配給	5
配给	5
配音	5
酒店	5
酒精	5
酒館	5
酒馆	5
酗酒	5
酝酿	5
醞釀	5
醫療	5
醫藥	5
醫術	5
采光	5
采取	5
采纳	5
采访	5
释放	5
釋放	5
里程	5
重叠	5
重用	5
重疊	5
重鎮	5
重镇	5
金魚	5
金鱼	5
釘	5
針灸	5
鈣	5
鈴	5
鈾	5
鉛	5
銀子	5
銀幕	5
銀色	5
鋁	5
鋒面	5
鋤頭	5
鋼鐵	5
錄影	5
錄影機	5
錫	5
鎮壓	5
鎮定	5
鑲	5
鑼	5
鑽研	5
针灸	5
钉	5
钙	5
钢铁	5
钦佩	5
钻研	5
铀	5
铃	5
铅	5
铝	5
银子	5
银幕	5
银色	5
锄头	5
锋面	5
锡	5
锣	5
镇压	5
镇定	5
镶	5
長子	5
長遠	5
长子	5
长远	5
門戶	5
閃爍	5
閃耀	5
閃電	5
閉塞	5
閉幕	5
開口	5
開啟	5
開導	5
開展	5
開幕	5
開張	5
開業	5
開盤	5
開路	5
開辦	5
開銷	5
開闊	5
開闢	5
開頭/開頭兒	5
開飯	5
關切	5
關懷	5
關照	5
關稅	5
關頭	5
门户	5
闪烁	5
闪电	5
闪耀	5
闭塞	5
闭幕	5
问世	5
闷	5
闻名	5
队伍	5
防備	5
防卫	5
防备	5
防御	5
防水	5
防治	5
防禦	5
防範	5
防范	5
防衛	5
阴影	5
阴谋	5
阵营	5
阶层	5
阶级	5
阻力	5
阻塞	5
阻挠	5
阻挡	5
阻撓	5
阻擋	5
附上	5
陆地	5
限度	5
陡	5
陣營	5
除此之外	5
陪伴	5
陰影	5
陰謀	5
陶器	5
陷入	5
陸地	5
隊伍	5
階層	5
階級	5
随即	5
随同	5
随后	5
随身	5
隐士	5
隐约	5
隐藏	5
隔天	5
隔閡	5
隔阂	5
隧道	5
隨即	5
隨同	5
隨後	5
隨身	5
隱士	5
隱約	5
隱藏	5
难免	5
难关	5
难度	5
难民	5
难题	5
集体	5
集团	5
集團	5
集权	5
集權	5
集結	5
集结	5
集體	5
雇	5
雇/僱	5
雇用	5
雇用/僱用	5
雖說	5
雙打	5
雙重	5
難免	5
難度	5
難民	5
難關	5
難題	5
雨季	5
雪人	5
雷	5
雷同	5
雷达	5
雷達	5
電力	5
電壓	5
電工	5
電流	5
震惊	5
震驚	5
霜	5
露天	5
靈	5
靈感	5
靈驗	5
青春	5
青翠	5
青蛙	5
静态	5
静脉	5
靜態	5
靜脈	5
非凡	5
面孔	5
革新	5
鞏固	5
音	5
響亮	5
順從	5
順應	5
預估	5
預告	5
預測	5
預約	5
預賽	5
預防	5
頑強	5
頒獎	5
頒發/頒	5
頓時	5
領悟	5
領會	5
領隊	5
額外	5
顛覆	5
顧全	5
顫抖	5
顯現	5
顺从	5
顺应	5
顽强	5
顾全	5
顿时	5
颁发/颁	5
颁奖	5
预估	5
预告	5
预测	5
预约	5
预赛	5
预防	5
领会	5
领悟	5
领队	5
额外	5
颠覆	5
颤抖	5
風光	5
風力	5
風化	5
風尚	5
風暴	5
風水	5
風潮	5
風行	5
风光	5
风力	5
风化	5
风尚	5
风暴	5
风水	5
风潮	5
风行	5
飛彈	5
飛快	5
飛翔	5
飛行	5
飞弹	5
飞快	5
飞翔	5
飞行	5
飢餓/饑餓	5
飽和	5
飽滿	5
養分/養份	5
養老	5
養育	5
餐具	5
餘	5
饒	5
饞	5
饥饿	5
饱和	5
饱满	5
饶	5
馋	5
首席	5
首府	5
首長	5
首长	5
首領	5
首领	5
首飾	5
首饰	5
香皂	5
馬鈴薯	5
駐	5
駱駝	5
騷動	5
驚喜	5
驚奇	5
驚惶	5
驚險	5
驢	5
马铃薯	5
驴	5
驻	5
骆驼	5
骚动	5
體操	5
體格	5
體積	5
體系	5
體諒	5
體質	5
體面	5
高压	5
高壓	5
高見	5
高见	5
鬥志	5
鬼怪	5
魄力	5
魔术	5
魔術	5
鮮明	5
鮮艶/鮮豔	5
鯨魚	5
鲜明	5
鲜艳	5
鲸鱼	5
鳴	5
鴉片	5
鴿(子)	5
鷹/老鷹	5
鸣	5
鸦片	5
鸽(子)	5
鹰/老鹰	5
麥(子)	5
麦(子)	5
麻醉	5
黎明	5
黑名单	5
黑名單	5
黑社会	5
黑社會	5
默契	5
默默/默	5
點子	5
黨員	5
黨派	5
鼓动	5
鼓動	5
鼓吹	5
鼻孔	5
