# HSK Vocabulary Database (HSK 1 - 6)
# Word	Level
日後	6
日新月异	6
日新月異	6
日益	6
日語	6
日语	6
旱災	6
旱灾	6
时时	6
时而	6
时节	6
时装	6
时速	6
旷课	6
昂貴	6
昂贵	6
昌盛	6
明日	6
昏	6
昏迷	6
昔日	6
昬	6
是非	6
昼夜	6
显出	6
時時	6
時節	6
時而	6
時裝	6
時速	6
晉升	6
晋升	6
晓得	6
晕车	6
晝夜	6
景	6
景觀	6
景观	6
智商	6
晾	6
暂且	6
暈車	6
暢通	6
暢銷	6
暧昧	6
暫且	6
暴力	6
暴露	6
暴風雨	6
暴风雨	6
曉得	6
曖昧	6
曝光	6
曠課	6
曲	6
曲子	6
曲折	6
更是	6
更正	6
書寫	6
書籍	6
書記	6
書面	6
會晤	6
會見	6
會長	6
有事	6
有序	6
有机	6
有条不紊	6
有條不紊	6
有機	6
有沒有	6
有没有	6
服	6
服气	6
服氣	6
服用	6
望	6
望見	6
望见	6
朝气蓬勃	6
朝氣蓬勃	6
朢	6
木材	6
未	6
未免	6
未成年人	6
本土	6
本期	6
本着	6
本能	6
本著	6
本身	6
本錢	6
本钱	6
朴实	6
机关	6
机动	6
机动车	6
机密	6
机智	6
机械	6
机灵	6
杂	6
杂交	6
杂技	6
权威	6
权益	6
权衡	6
杆	6
村庄	6
村莊	6
杜絕	6
杜绝	6
束縛	6
束缚	6
杠杆	6
条款	6
条理	6
条约	6
来临	6
来历	6
来往	6
杰出	6
東張西望	6
東道主	6
极为	6
极端	6
极限	6
构建	6
构思	6
枚	6
果断	6
果斷	6
果树	6
果樹	6
果酱	6
果醬	6
枝	6
枯燥	6
枯竭	6
枴	6
柔和	6
柔軟	6
柔软	6
查出	6
查獲	6
查获	6
柱子	6
柴油	6
柺	6
标本	6
标记	6
栋	6
栏	6
栏目	6
树立	6
株	6
样	6
样品	6
根深蒂固	6
根源	6
格局	6
格式	6
栽培	6
框架	6
案件	6
案例	6
档	6
档案	6
档次	6
桥梁	6
桨	6
桿	6
梅花	6
條款	6
條理	6
條約	6
梢	6
检讨	6
棉	6
棋子	6
棍	6
棍棒	6
棒球	6
棕色	6
棟	6
椭圆	6
業	6
極為	6
極端	6
極限	6
楼房	6
楼道	6
概率	6
榜样	6
榜樣	6
構建	6
構思	6
槓桿	6
槳	6
樂器	6
樂意	6
樂曲	6
樂譜	6
樓房	6
樓道	6
標本	6
標記	6
模拟	6
模擬	6
樣	6
樣品	6
樸實	6
樹立	6
橋梁	6
橙	6
機動	6
機動車	6
機密	6
機智	6
機械	6
機關	6
機靈	6
橢圓	6
檔	6
檔案	6
檔次	6
檢討	6
欄	6
欄目	6
權威	6
權益	6
權衡	6
次品	6
次序	6
次数	6
次數	6
欣慰	6
欣欣向榮	6
欣欣向荣	6
欲望	6
欺負	6
欺负	6
欺騙	6
欺骗	6
欽佩	6
款式	6
款待	6
歌唱	6
歌星	6
歌頌	6
歌颂	6
正当	6
正月	6
正气	6
正氣	6
正當	6
正經	6
正经	6
正負	6
正负	6
正面	6
此事	6
此处	6
此致	6
此處	6
步伐	6
武侠	6
武俠	6
武装	6
武裝	6
歧視	6
歧视	6
歪曲	6
歲數	6
歷代	6
歷來	6
歷經	6
歸根到底	6
歸納	6
歸還	6
歹徒	6
死亡	6
残忍	6
残留	6
残疾人	6
残酷	6
殖民地	6
殘忍	6
殘留	6
殘疾人	6
殘酷	6
殴打	6
毀	6
毀滅	6
毁	6
毁灭	6
毅力	6
毅然	6
毆打	6
母	6
母語	6
母语	6
母雞	6
母鸡	6
毒品	6
毫不	6
毫无	6
毫無	6
民众	6
民俗	6
民工	6
民意	6
民歌	6
民用	6
民眾	6
民警	6
气功	6
气势	6
气压	6
气味	6
气概	6
气色	6
气质	6
气魄	6
氛围	6
氛圍	6
氢	6
氣功	6
氣勢	6
氣味	6
氣壓	6
氣概	6
氣色	6
氣質	6
氣魄	6
氧气	6
氧氣	6
氫	6
水利	6
水泥	6
水稻	6
水面	6
水龍頭	6
水龙头	6
永恆	6
永恒	6
求助	6
求婚	6
求救	6
求职	6
求職	6
池塘	6
污蔑	6
污衊	6
汤圆	6
決策	6
沉思	6
沉悶	6
沉淀	6
沉澱	6
沉着	6
沉著	6
沉闷	6
沐浴	6
沒收	6
沒轍	6
沖擊	6
没收	6
没辙	6
沮丧	6
沮喪	6
沸腾	6
沸騰	6
油漆	6
油腻	6
油膩	6
治病	6
沼泽	6
沼澤	6
沾光	6
沿海	6
沿着	6
沿著	6
況且	6
泄气	6
泄露	6
法人	6
法庭	6
法語	6
法语	6
泛滥	6
泛濫	6
泡	6
泡沫	6
波动	6
波動	6
波浪	6
波涛汹涌	6
波濤洶湧	6
泥	6
注释	6
注釋	6
泰斗	6
洋	6
洗衣粉	6
洞穴	6
津津有味	6
洩氣	6
洪水	6
活該	6
活该	6
洽談	6
洽谈	6
派出	6
派別	6
派别	6
派遣	6
流入	6
流氓	6
流浪	6
流程	6
流量	6
流露	6
测定	6
浏览器	6
浑身	6
浓厚	6
浮	6
浴室	6
海內外	6
海内外	6
海军	6
海域	6
海報	6
海岸	6
海底	6
海报	6
海拔	6
海浪	6
海湾	6
海滨	6
海濱	6
海灣	6
海軍	6
海面	6
浸泡	6
涂抹	6
消耗	6
涉及	6
涌现	6
涮	6
涼鞋	6
淋	6
淒涼	6
淘气	6
淘氣	6
淘汰	6
淡季	6
淡水	6
淨	6
深化	6
深夜	6
深奥	6
深奧	6
深情厚誼	6
深情厚谊	6
深沉	6
深深	6
混	6
混乱	6
混亂	6
混合	6
混浊	6
混淆	6
混濁	6
淹	6
淹沒	6
淹没	6
添	6
添加	6
清	6
清明節	6
清明节	6
清晰	6
清洁	6
清洁工	6
清洗	6
清潔	6
清潔工	6
清澈	6
清真	6
清除	6
渔民	6
渗透	6
減壓	6
減弱	6
渠道	6
渡	6
渣	6
温带	6
測定	6
港口	6
港湾	6
港灣	6
游人	6
游戏机	6
游行	6
渺小	6
渾身	6
湊合	6
湖泊	6
湧現	6
湯圓	6
湿度	6
溅	6
源于	6
源於	6
源泉	6
準則	6
溜	6
溪	6
溫帶	6
溶解	6
滅	6
滅亡	6
滋味	6
滋長	6
滋长	6
滑雪	6
滔滔不絕	6
滔滔不绝	6
滞留	6
滯留	6
滲透	6
漁民	6
漂	6
漂浮	6
演习	6
演变	6
演奏	6
演繹	6
演绎	6
演習	6
演變	6
潛力	6
潛水	6
潛移默化	6
潜力	6
潜水	6
潜移默化	6
澄清	6
激励	6
激勵	6
激发	6
激情	6
激發	6
濃厚	6
濒临	6
濕度	6
濛	6
濶	6
濺	6
瀏覽器	6
瀑布	6
瀕臨	6
瀰漫	6
灌溉	6
火焰	6
火箭	6
火药	6
火藥	6
灭	6
灭亡	6
灯笼	6
灵感	6
灵敏	6
灵魂	6
灿烂	6
炉灶	6
炎热	6
炎熱	6
炎症	6
炒作	6
炒股	6
炮	6
炸弹	6
炸彈	6
炸药	6
炸藥	6
点缀	6
為何	6
為此	6
為首	6
烏雲	6
烏黑	6
烘	6
烟花	6
热水	6
热水器	6
热泪盈眶	6
热点	6
热线	6
烹飪	6
烹饪	6
無償	6
無動於衷	6
無可奈何	6
無可奉告	6
無從	6
無微不至	6
無恥	6
無憂無慮	6
無比	6
無理取鬧	6
無知	6
無窮無盡	6
無精打采	6
無能為力	6
無賴	6
無邊	6
無非	6
焦急	6
焦慮	6
焦点	6
焦虑	6
焦點	6
煙花	6
照应	6
照應	6
照料	6
照明	6
照样	6
照樣	6
照耀	6
熄滅	6
熄灭	6
熏陶	6
熒屏	6
熨	6
熬	6
熱水	6
熱水器	6
熱淚盈眶	6
熱線	6
熱點	6
燈籠	6
燦爛	6
燬	6
爆	6
爆发	6
爆炸	6
爆發	6
爐灶	6
爭先恐後	6
爭吵	6
爭奪	6
爭氣	6
爭端	6
爱不释手	6
爱戴	6
爽	6
爽快	6
片刻	6
片断	6
片斷	6
版本	6
牢	6
牢固	6
牢騷	6
牢骚	6
物体	6
物美价廉	6
物美價廉	6
物資	6
物资	6
物體	6
牲畜	6
牵制	6
牵扯	6
特	6
特地	6
特大	6
特快	6
特長	6
特长	6
牺牲	6
牽制	6
牽扯	6
犧牲	6
犬	6
犯	6
犯罪	6
犯規	6
犯规	6
犹如	6
狠	6
狠心	6
独裁	6
狭窄	6
狭隘	6
狹窄	6
狹隘	6
狼狈	6
狼狽	6
猖狂	6
猛	6
猛烈	6
猶如	6
獎品	6
獎牌	6
獎賞	6
獨裁	6
玅	6
率	6
王后	6
玩弄	6
玩意儿	6
玩意兒	6
现成	6
珍稀	6
珠宝	6
珠寶	6
現成	6
球员	6
球員	6
球拍	6
球星	6
理	6
理念	6
理性	6
理所当然	6
理所當然	6
理智	6
理直气壮	6
理直氣壯	6
理睬	6
理科	6
理財	6
理财	6
琢磨	6
瓦解	6
瓷器	6
甎	6
甘心	6
生态	6
生態	6
生效	6
生机	6
生機	6
生活費	6
生活费	6
生理	6
生疏	6
生育	6
生銹	6
生锈	6
產地	6
甦醒	6
用人	6
用功	6
用处	6
用得着	6
用得著	6
用心	6
用處	6
用餐	6
甭	6
田	6
田径	6
田徑	6
由來	6
由来	6
申報	6
申报	6
电力	6
电车	6
画蛇添足	6
畅通	6
畅销	6
界	6
界限	6
畏惧	6
畏懼	6
畔	6
留念	6
留恋	6
留戀	6
留神	6
畜牧	6
略微	6
番	6
畫蛇添足	6
異常	6
當下	6
當事人	6
當今	6
當務之急	6
當天	6
當心	6
當面	6
疏忽	6
疑惑	6
疙瘩	6
疤	6
疲倦	6
疲惫	6
疲憊	6
症状	6
症狀	6
痕跡	6
痕迹	6
瘫痪	6
瘸	6
癌症	6
癒	6
癱瘓	6
登陆	6
登陸	6
發光	6
發呆	6
發怒	6
發揚	6
發放	6
發火	6
發炎	6
發病	6
發育	6
發言人	6
發誓	6
發財	6
發電	6
白白	6
白領	6
白领	6
百分点	6
百分點	6
皆	6
皮球	6
皮革	6
皱纹	6
皺紋	6
盆地	6
盈利	6
益处	6
益處	6
监测	6
监狱	6
监督	6
监视	6
盖章	6
盗版	6
盗窃	6
盘旋	6
盛	6
盛产	6
盛开	6
盛情	6
盛產	6
盛行	6
盛開	6
盜版	6
盜竊	6
盡	6
監測	6
監獄	6
監督	6
監視	6
盤旋	6
目睹	6
盯	6
盲人	6
盲目	6
直升机	6
直升機	6
相传	6
相傳	6
相差	6
相輔相成	6
相辅相成	6
相连	6
相連	6
省錢	6
省钱	6
看中	6
看似	6
看好	6
看得見	6
看得见	6
看得起	6
看管	6
看重	6
真挚	6
真摯	6
眨	6
眯	6
眼下	6
眼看	6
眼神	6
眼色	6
眾人	6
眾所周知	6
眾所週知	6
着想	6
着手	6
着迷	6
着重	6
督促	6
瞇	6
瞪	6
瞬間	6
瞬间	6
瞻仰	6
矇	6
知覺	6
知觉	6
知足常乐	6
知足常樂	6
短促	6
短片	6
短缺	6
矿	6
研討	6
研讨	6
砖	6
砖瓦	6
砲	6
破例	6
砸	6
确信	6
确切	6
碧玉	6
碰撞	6
確信	6
確切	6
磅	6
磋商	6
磕	6
磚	6
磚瓦	6
磨	6
磨合	6
礦	6
示威	6
示意	6
礼堂	6
礼节	6
祖母	6
祖父	6
祝愿	6
祝願	6
神仙	6
神圣	6
神态	6
神態	6
神气	6
神氣	6
神聖	6
神色	6
福气	6
福氣	6
禮堂	6
禮節	6
禿	6
私自	6
秃	6
种族	6
种种	6
科幻	6
科普	6
科目	6
秘书长	6
秘書長	6
租賃	6
租赁	6
秤	6
称作	6
称心如意	6
稠密	6
種族	6
種種	6
稱作	6
稱心如意	6
稻穀	6
稻谷	6
稿件	6
稿子	6
空军	6
空前絕後	6
空前绝后	6
空地	6
空想	6
空洞	6
空白	6
空虚	6
空虛	6
空軍	6
空隙	6
穿越	6
穿过	6
穿過	6
突发	6
突發	6
窗口	6
窜	6
窝	6
窩	6
竄	6
立交桥	6
立交橋	6
立体	6
立足	6
立體	6
竖	6
竞选	6
章	6
章程	6
竪	6
竭尽全力	6
竭盡全力	6
端	6
端午節	6
端午节	6
端正	6
競選	6
笑声	6
笑容	6
笑聲	6
笑脸	6
笑臉	6
笨拙	6
笼罩	6
筐	6
答辩	6
答辯	6
策划	6
策劃	6
策略	6
筛选	6
筹备	6
签署	6
简介	6
简体字	6
简化	6
简要	6
简陋	6
算了	6
算数	6
算數	6
算是	6
管轄	6
管辖	6
管道	6
箭	6
節奏	6
節能	6
範疇	6
篩選	6
簡介	6
簡化	6
簡要	6
簡陋	6
簡體字	6
簽署	6
籌備	6
籍貫	6
籍贯	6
籠罩	6
类别	6
粉	6
粉末	6
粉碎	6
粉色	6
粗魯	6
粗鲁	6
粘	6
粥	6
粽子	6
精	6
精华	6
精品	6
精密	6
精心	6
精打細算	6
精打细算	6
精益求精	6
精确	6
精確	6
精简	6
精簡	6
精緻	6
精美	6
精致	6
精華	6
精通	6
糖果	6
糖葫芦	6
糖葫蘆	6
糟蹋	6
糾正	6
糾紛	6
紀要	6
納悶兒	6
紐扣兒	6
純潔	6
純粹	6
級別	6
素質	6
素质	6
素食	6
紡織	6
索性	6
索賠	6
索赔	6
紥	6
紧迫	6
紮	6
紮實	6
細胞	6
細菌	6
紳士	6
終年	6
終究	6
結尾	6
結局	6
結晶	6
結算	6
絕	6
絕大多數	6
絡繹不絕	6
給予	6
統籌兼顧	6
統統	6
絶	6
綁架	6
綉	6
經商	6
經緯	6
綠化	6
維生素	6
綱領	6
網吧	6
緊迫	6
編制	6
編寫	6
編織	6
編製	6
緩和	6
縱橫	6
總和	6
總監	6
總經理	6
總而言之	6
總計	6
總量	6
繁体字	6
繁华	6
繁忙	6
繁殖	6
繁華	6
繁體字	6
織	6
繡	6
繪畫	6
繳納	6
繼往開來	6
纏繞	6
纖維	6
纠正	6
纠纷	6
纤维	6
级别	6
纪要	6
纯洁	6
纯粹	6
纲领	6
纳闷儿	6
纵横	6
纺织	6
纽扣儿	6
绅士	6
细胞	6
细菌	6
织	6
终年	6
终究	6
经商	6
经纬	6
绑架	6
结尾	6
结局	6
结晶	6
结算	6
绘画	6
给予	6
络绎不绝	6
绝	6
绝大多数	6
统筹兼顾	6
统统	6
绣	6
继往开来	6
维生素	6
绿化	6
缓和	6
编写	6
编制	6
编织	6
缠绕	6
缴纳	6
缺口	6
缺席	6
缺陷	6
罐	6
网吧	6
罕見	6
罕见	6
罢了	6
罢工	6
罪	6
罪恶	6
罪惡	6
罷了	6
罷工	6
美妙	6
美容	6
美满	6
美滿	6
美觀	6
美观	6
羞恥	6
羞耻	6
習俗	6
翘	6
翹	6
翼	6
耀眼	6
老乡	6
老鄉	6
考古	6
考场	6
考場	6
考題	6
考题	6
而已	6
耍	6
耐用	6
耑	6
耕地	6
耗費	6
耗费	6
耳环	6
耳環	6
耸	6
聋哑	6
职员	6
职责	6
联手	6
联欢	6
联盟	6
联网	6
联赛	6
聖誕節	6
聚精会神	6
聚精會神	6
聚集	6
聞名	6
聯手	6
聯歡	6
聯盟	6
聯網	6
聯賽	6
聲勢	6
聲譽	6
聳	6
職員	6
職責	6
聽取	6
聽話	6
聾啞	6
肆无忌惮	6
肆無忌憚	6
肎	6
肖像	6
肝	6
股	6
股东	6
股份	6
股市	6
股東	6
肥沃	6
肥胖	6
肯	6
肿	6
肿瘤	6
胃口	6
胆怯	6
背叛	6
背心	6
背着	6
背著	6
背誦	6
背诵	6
胡乱	6
胡亂	6
胸怀	6
胸懷	6
胸膛	6
脂肪	6
脆弱	6
脈搏	6
脉搏	6
脚印	6
腐敗	6
腐朽	6
腐烂	6
腐爛	6
腐蚀	6
腐蝕	6
腐败	6
腥	6
腫	6
腫瘤	6
腮	6
腳印	6
腹泻	6
腹瀉	6
膜	6
膝盖	6
膝蓋	6
膽怯	6
臂	6
臥鋪	6
臨床	6
自來水	6
自力更生	6
自助	6
自卑	6
自发	6
自在	6
自我	6
自来水	6
自满	6
自滿	6
自發	6
自言自語	6
自言自语	6
至关重要	6
至關重要	6
致使	6
致力于	6
致力於	6
致辞	6
致辭	6
舆论	6
與日俱增	6
興旺	6
興致勃勃	6
興起	6
興隆	6
興高采烈	6
舉世矚目	6
舉世聞名	6
舉足輕重	6
舒暢	6
舒畅	6
舔	6
舖	6
舟	6
航天	6
航行	6
舰艇	6
舱	6
船只	6
船员	6
船員	6
船舶	6
船長	6
船长	6
船隻	6
艘	6
艙	6
艦艇	6
良心	6
艰辛	6
艱辛	6
艺人	6
节奏	6
节能	6
花瓣	6
花瓶	6
苍白	6
苏醒	6
若	6
若干	6
苦尽甘来	6
苦盡甘來	6
英明	6
茂盛	6
范畴	6
茄子	6
茎	6
茫然	6
茫茫	6
草案	6
草率	6
荒凉	6
荒唐	6
荒涼	6
荒謬	6
荒谬	6
荧屏	6
莊嚴	6
莊稼	6
莊重	6
莖	6
莫名其妙	6
菊花	6
華僑	6
華麗	6
萌芽	6
萬分	6
落地	6
落成	6
著想	6
著手	6
著迷	6
著重	6
董事長	6
董事长	6
蒙	6
蒸发	6
蒸發	6
蒼白	6
蓋章	6
蓝天	6
蓝领	6
蔑視	6
蔑视	6
蔓延	6
蕴藏	6
薪水	6
薯条	6
薯條	6
薯片	6
薰陶	6
藍天	6
藍領	6
藝人	6
蘊藏	6
虐待	6
處境	6
處置	6
處處	6
處長	6
虚伪	6
虚假	6
虚荣	6
虛假	6
虛偽	6
虛榮	6
虧待	6
虧損	6
虽	6
蛋白質	6
蛋白质	6
融入	6
融合	6
融洽	6
螺丝钉	6
螺絲釘	6
血压	6
血壓	6
血液	6
血管	6
行列	6
行政	6
衔接	6
街头	6
街頭	6
衝擊	6
衡量	6
衣裳	6
衣食住行	6
补习	6
补助	6
补救	6
补考	6
补课	6
表决	6
表彰	6
表态	6
表態	6
表決	6
表面上	6
衰老	6
衰退	6
衷心	6
袖珍	6
被告	6
袭击	6
裁员	6
裁員	6
裁縫	6
裁缝	6
裂	6
装卸	6
装备	6
補助	6
補救	6
補習	6
補考	6
補課	6
裝備	6
裝卸	6
製	6
製品	6
襍	6
襲擊	6
西班牙語	6
西班牙语	6
要不然	6
要么	6
要命	6
要好	6
要点	6
要素	6
要麼	6
要點	6
覆盖	6
覆蓋	6
見多識廣	6
見義勇為	6
見聞	6
見解	6
規格	6
規章	6
視力	6
視線	6
視覺	6
視野	6
親屬	6
親熱	6
親眼	6
親身	6
覺	6
覺悟	6
覺醒	6
觀光	6
觀賞	6
见义勇为	6
见多识广	6
见解	6
见闻	6
观光	6
观赏	6
规格	6
规章	6
视力	6
视线	6
视觉	6
视野	6
觉	6
觉悟	6
觉醒	6
角落	6
解	6
解体	6
解僱	6
解剖	6
解散	6
解答	6
解說	6
解讀	6
解说	6
解读	6
解雇	6
解體	6
触犯	6
觸犯	6
言論	6
言论	6
訂單	6
訂婚	6
計較	6
討價還價	6
託	6
記性	6
訪談	6
設計師	6
訴訟	6
註釋	6
詐騙	6
評選	6
試點	6
詫異	6
話筒	6
誇張	6
誇獎	6
認同	6
認知	6
認錯	6
誕生	6
誕辰	6
誘惑	6
誠摯	6
誣陷	6
誤	6
誤差	6
說實話	6
誹謗	6
調劑	6
調和	6
調料	6
談論	6
請帖	6
請柬	6
請示	6
諒解	6
論壇	6
論證	6
諸位	6
諸多	6
謀求	6
謙遜	6
講解	6
講課	6
謝絕	6
謠言	6
譏笑	6
識	6
識別	6
識字	6
警惕	6
譬如	6
譭	6
議題	6
譴責	6
護	6
變形	6
變換	6
變故	6
變更	6
變質	6
變遷	6
讓座	6
讓步	6
讚同	6
讚嘆	6
讚揚	6
计较	6
订单	6
订婚	6
认同	6
认知	6
认错	6
讥笑	6
讨价还价	6
让座	6
让步	6
议题	6
记性	6
讲解	6
讲课	6
论坛	6
论证	6
设计师	6
访谈	6
评选	6
识	6
识别	6
识字	6
诈骗	6
诉讼	6
试点	6
诚挚	6
话筒	6
诞生	6
诞辰	6
诧异	6
诬陷	6
误	6
误差	6
诱惑	6
说实话	6
请帖	6
请柬	6
请示	6
诸位	6
诸多	6
诽谤	6
调剂	6
调和	6
调料	6
谅解	6
谈论	6
谋求	6
谢绝	6
谣言	6
谦逊	6
谴责	6
谿	6
豈有此理	6
豎	6
豐滿	6
豐盛	6
豪迈	6
豪邁	6
貝殼	6
負	6
負面	6
財務	6
財政	6
財物	6
貧乏	6
貧困	6
貨幣	6
貨車	6
販賣	6
貪婪	6
貪污	6
貫徹	6
責怪	6
貴族	6
貴重	6
貶低	6
貶義	6
貼近	6
賄賂	6
資深	6
賊	6
賢惠	6
賦予	6
質疑	6
賬	6
賬單	6
賭	6
賭博	6
賴	6
賺錢	6
賽	6
贊同	6
贝壳	6
负	6
负面	6
财务	6
财政	6
财物	6
责怪	6
贤惠	6
败坏	6
账	6
账单	6
货币	6
货车	6
质疑	6
贩卖	6
贪婪	6
贪污	6
贫乏	6
贫困	6
贬义	6
贬低	6
贯彻	6
贴近	6
贵族	6
贵重	6
贼	6
贿赂	6
资深	6
赋予	6
赌	6
赌博	6
赖	6
赚钱	6
赛	6
赞叹	6
赞同	6
赞扬	6
赤字	6
赤道	6
走廊	6
走漏	6
走私	6
赶不上	6
赶忙	6
起义	6
起伏	6
起初	6
起哄	6
起源	6
起点	6
起義	6
起草	6
起訴	6
起诉	6
起鬨	6
起點	6
趕不上	6
趕忙	6
趣味	6
足	6
足以	6
趴	6
跌	6
跟踪	6
跟蹤	6
跡象	6
跨	6
跪	6
路况	6
路況	6
路程	6
路面	6
跳水	6
跳跃	6
跳躍	6
践踏	6
踊跃	6
踌躇	6
踏	6
踏实	6
踏實	6
踐踏	6
踪迹	6
踴躍	6
蹤跡	6
蹦	6
蹬	6
躊躇	6
身心	6
躲避	6
車展	6
車牌	6
車號	6
軌道	6
軍艦	6
軍隊	6
較量	6
輕而易舉	6
輝煌	6
輪廓	6
輪胎	6
輸送	6
輻射	6
輿論	6
轉交	6
轉折	6
轉達	6
轟動	6
车号	6
车展	6
车牌	6
轨道	6
转交	6
转折	6
转达	6
轮廓	6
轮胎	6
轰动	6
轻而易举	6
较量	6
辉煌	6
辐射	6
输送	6
辛勤	6
辜負	6
辜负	6
辠	6
辦事處	6
辦學	6
辨認	6
辨认	6
辩护	6
辩解	6
辩证	6
辫子	6
辮子	6
辯解	6
辯證	6
辯護	6
農曆	6
边界	6
边疆	6
边缘	6
辽阔	6
迁就	6
迁徙	6
迄今为止	6
迄今為止	6
过后	6
过失	6
过奖	6
过时	6
过渡	6
过滤	6
过瘾	6
过问	6
迈	6
迎來	6
迎来	6
迎面	6
运作	6
运算	6
运营	6
运送	6
近視	6
近视	6
还原	6
这就是说	6
进度	6
进攻	6
进而	6
远方	6
远程	6
远远	6
违背	6
连同	6
连年	6
连锁	6
迟疑	6
迟缓	6
迫不及待	6
迫害	6
迷失	6
迷惑	6
迸发	6
迸發	6
迹象	6
追悼	6
追究	6
退票	6
送礼	6
送禮	6
送行	6
适宜	6
适度	6
选拔	6
透过	6
透過	6
透露	6
逐年	6
递增	6
途径	6
途徑	6
這就是說	6
通俗	6
通報	6
通报	6
通紅	6
通红	6
通話	6
通话	6
通貨	6
通货	6
通道	6
通風	6
通风	6
逝世	6
造反	6
逢	6
連同	6
連年	6
連鎖	6
逮捕	6
進度	6
進攻	6
進而	6
逼	6
逼迫	6
遊人	6
遊戲機	6
遊行	6
運作	6
運營	6
運算	6
運送	6
遍地	6
遍布	6
過問	6
過失	6
過後	6
過時	6
過渡	6
過濾	6
過獎	6
過癮	6
遏制	6
道教	6
違背	6
遗址	6
遗失	6
遗留	6
遙控	6
遙遠	6
遞增	6
遠方	6
遠程	6
遠遠	6
遥控	6
遥远	6
適宜	6
適度	6
遭到	6
遭受	6
遭殃	6
遭遇	6
遮挡	6
遮擋	6
遲疑	6
遲緩	6
遵循	6
遷就	6
遷徙	6
選拔	6
遺址	6
遺失	6
遺留	6
遼闊	6
邁	6
還原	6
邊界	6
邊疆	6
邊緣	6
郊外	6
郑重	6
部署	6
部队	6
部隊	6
都市	6
鄉鎮	6
鄭重	6
配偶	6
配置	6
酒水	6
酒精	6
酗酒	6
酝酿	6
酱	6
酷	6
醜惡	6
醞釀	6
醫藥	6
醬	6
采纳	6
采集	6
释放	6
釋放	6
里程碑	6
重叠	6
重建	6
重心	6
重疊	6
重組	6
重组	6
重阳节	6
重陽節	6
野	6
野外	6
野心	6
野生	6
野蛮	6
野蠻	6
金子	6
金融	6
金錢	6
金钱	6
金額	6
金额	6
釣魚	6
釦	6
鈔票	6
鉤子	6
鉴于	6
鉴别	6
鉴定	6
銅牌	6
銅礦	6
銜接	6
銷毀	6
鋒利	6
鋪	6
錄像	6
錄製	6
錄音機	6
錘	6
錦繡前程	6
鍥而不捨	6
鎚	6
鎮	6
鎮壓	6
鎮定	6
鎮靜	6
鐘頭	6
鑄造	6
鑑別	6
鑑定	6
鑒於	6
鑚	6
鑛	6
鑲嵌	6
鑵	6
鑽	6
鑽石	6
鑽研	6
钓鱼	6
钞票	6
钟头	6
钦佩	6
钩子	6
钻	6
钻石	6
钻研	6
铜牌	6
铜矿	6
铸造	6
铺	6
销毁	6
锋利	6
锤	6
锦绣前程	6
锲而不舍	6
镇	6
镇压	6
镇定	6
镇静	6
镶嵌	6
長假	6
長短	6
長跑	6
長輩	6
长假	6
长短	6
长跑	6
长辈	6
閃爍	6
閉	6
閉塞	6
開創	6
開啟	6
開夜車	6
開拓	6
開採	6
開支	6
開明	6
開朗	6
開設	6
開闊	6
開關	6
開闢	6
開除	6
開頭	6
閒話	6
間諜	6
間隔	6
閧	6
闊	6
關愛	6
關照	6
關聯	6
闡述	6
闪烁	6
闭	6
闭塞	6
问世	6
闲话	6
间谍	6
间隔	6
闻名	6
阐述	6
阔	6
阬	6
防守	6
防御	6
防疫	6
防禦	6
防範	6
防范	6
阴影	6
阴谋	6
阵地	6
阵容	6
阶层	6
阻拦	6
阻挠	6
阻挡	6
阻撓	6
阻擋	6
阻攔	6
附和	6
附属	6
附屬	6
陆军	6
陈列	6
陈旧	6
陈述	6
降临	6
降臨	6
限	6
限于	6
限度	6
限於	6
陡峭	6
陣地	6
陣容	6
险	6
陪同	6
陰影	6
陰謀	6
陳列	6
陳舊	6
陳述	6
陶瓷	6
陷入	6
陷害	6
陸軍	6
隆重	6
階層	6
随即	6
随身	6
隐患	6
隐瞒	6
隐私	6
隐约	6
隐蔽	6
隐藏	6
隔离	6
隔閡	6
隔阂	6
隔離	6
障碍	6
障礙	6
隧道	6
隨即	6
隨身	6
險	6
隱患	6
隱瞞	6
隱私	6
隱約	6
隱蔽	6
隱藏	6
难堪	6
难点	6
难能可贵	6
雄厚	6
雌雄	6
雕刻	6
雕塑	6
雖	6
雙打	6
雙胞胎	6
雜	6
雜交	6
雜技	6
難堪	6
難能可貴	6
難點	6
雪上加霜	6
零星	6
雷达	6
雷達	6
電力	6
電車	6
霞	6
霸道	6
靈感	6
靈敏	6
靈魂	6
青春期	6
非法	6
靠拢	6
靠攏	6
面对面	6
面對面	6
面粉	6
面部	6
革新	6
鞏固	6
鞠躬	6
鞭策	6
音像	6
音响	6
音響	6
響亮	6
響應	6
須知	6
預兆	6
預先	6
預定	6
預料	6
預算	6
預言	6
預賽	6
頑固	6
頑強	6
頑皮	6
頒布	6
頒發	6
頓時	6
頗	6
領事館	6
領土	6
領悟	6
領會	6
領袖	6
頭疼	6
頸椎	6
頻率	6
頼	6
顆粒	6
顋	6
額外	6
顛倒	6
顛簸	6
類別	6
顧	6
顧慮	6
顫抖	6
顯出	6
须知	6
顽固	6
顽强	6
顽皮	6
顾	6
顾虑	6
顿时	6
颁发	6
颁布	6
预兆	6
预先	6
预定	6
预料	6
预算	6
预言	6
预赛	6
领事馆	6
领会	6
领土	6
领悟	6
领袖	6
颇	6
颈椎	6
频率	6
